Running GA iteration: 1
Generating initial population...

   1/1875 [..............................] - ETA: 6:17 - loss: 75.3024 - accuracy: 0.1875
  33/1875 [..............................] - ETA: 2s - loss: 75.7966 - accuracy: 0.1212  
  66/1875 [>.............................] - ETA: 2s - loss: 74.9597 - accuracy: 0.1255
 101/1875 [>.............................] - ETA: 2s - loss: 75.1685 - accuracy: 0.1179
 136/1875 [=>............................] - ETA: 2s - loss: 74.7481 - accuracy: 0.1144
 171/1875 [=>............................] - ETA: 2s - loss: 75.3795 - accuracy: 0.1117
 207/1875 [==>...........................] - ETA: 2s - loss: 76.2853 - accuracy: 0.1090
 242/1875 [==>...........................] - ETA: 2s - loss: 75.6399 - accuracy: 0.1081
 278/1875 [===>..........................] - ETA: 2s - loss: 76.0994 - accuracy: 0.1066
 312/1875 [===>..........................] - ETA: 2s - loss: 76.1918 - accuracy: 0.1063
 347/1875 [====>.........................] - ETA: 2s - loss: 76.3663 - accuracy: 0.1072
 381/1875 [=====>........................] - ETA: 2s - loss: 75.8055 - accuracy: 0.1095
 416/1875 [=====>........................] - ETA: 2s - loss: 76.2366 - accuracy: 0.1084
 451/1875 [======>.......................] - ETA: 2s - loss: 76.5148 - accuracy: 0.1079
 487/1875 [======>.......................] - ETA: 2s - loss: 76.5596 - accuracy: 0.1073
 523/1875 [=======>......................] - ETA: 1s - loss: 76.4557 - accuracy: 0.1074
 559/1875 [=======>......................] - ETA: 1s - loss: 76.3528 - accuracy: 0.1069
 595/1875 [========>.....................] - ETA: 1s - loss: 76.2572 - accuracy: 0.1081
 631/1875 [=========>....................] - ETA: 1s - loss: 76.3942 - accuracy: 0.1084
 665/1875 [=========>....................] - ETA: 1s - loss: 76.4583 - accuracy: 0.1076
 667/1875 [=========>....................] - ETA: 1s - loss: 76.4660 - accuracy: 0.1074
 699/1875 [==========>...................] - ETA: 1s - loss: 76.6927 - accuracy: 0.1072
 735/1875 [==========>...................] - ETA: 1s - loss: 76.7953 - accuracy: 0.1071
 771/1875 [===========>..................] - ETA: 1s - loss: 76.6987 - accuracy: 0.1069
 808/1875 [===========>..................] - ETA: 1s - loss: 76.6245 - accuracy: 0.1066
 845/1875 [============>.................] - ETA: 1s - loss: 76.5945 - accuracy: 0.1060
 881/1875 [=============>................] - ETA: 1s - loss: 76.6662 - accuracy: 0.1055
 917/1875 [=============>................] - ETA: 1s - loss: 76.6890 - accuracy: 0.1056
 952/1875 [==============>...............] - ETA: 1s - loss: 76.6206 - accuracy: 0.1053
 988/1875 [==============>...............] - ETA: 1s - loss: 76.5033 - accuracy: 0.1059
1023/1875 [===============>..............] - ETA: 1s - loss: 76.6368 - accuracy: 0.1052
1060/1875 [===============>..............] - ETA: 1s - loss: 76.6596 - accuracy: 0.1054
1097/1875 [================>.............] - ETA: 1s - loss: 76.6217 - accuracy: 0.1051
1134/1875 [=================>............] - ETA: 1s - loss: 76.6871 - accuracy: 0.1048
1171/1875 [=================>............] - ETA: 1s - loss: 76.7029 - accuracy: 0.1046
1208/1875 [==================>...........] - ETA: 0s - loss: 76.6512 - accuracy: 0.1049
1245/1875 [==================>...........] - ETA: 0s - loss: 76.5335 - accuracy: 0.1051
1282/1875 [===================>..........] - ETA: 0s - loss: 76.6018 - accuracy: 0.1049
1318/1875 [====================>.........] - ETA: 0s - loss: 76.5997 - accuracy: 0.1050
1355/1875 [====================>.........] - ETA: 0s - loss: 76.5737 - accuracy: 0.1047
1391/1875 [=====================>........] - ETA: 0s - loss: 76.5466 - accuracy: 0.1046
1427/1875 [=====================>........] - ETA: 0s - loss: 76.5202 - accuracy: 0.1045
1464/1875 [======================>.......] - ETA: 0s - loss: 76.5422 - accuracy: 0.1043
1501/1875 [=======================>......] - ETA: 0s - loss: 76.6074 - accuracy: 0.1045
1538/1875 [=======================>......] - ETA: 0s - loss: 76.6381 - accuracy: 0.1046
1575/1875 [========================>.....] - ETA: 0s - loss: 76.6292 - accuracy: 0.1043
1611/1875 [========================>.....] - ETA: 0s - loss: 76.6515 - accuracy: 0.1043
1648/1875 [=========================>....] - ETA: 0s - loss: 76.5743 - accuracy: 0.1043
1684/1875 [=========================>....] - ETA: 0s - loss: 76.5287 - accuracy: 0.1041
1720/1875 [==========================>...] - ETA: 0s - loss: 76.5234 - accuracy: 0.1043
1757/1875 [===========================>..] - ETA: 0s - loss: 76.5614 - accuracy: 0.1042
1794/1875 [===========================>..] - ETA: 0s - loss: 76.4983 - accuracy: 0.1041
1830/1875 [============================>.] - ETA: 0s - loss: 76.4715 - accuracy: 0.1043
1861/1875 [============================>.] - ETA: 0s - loss: 76.5027 - accuracy: 0.1046
1875/1875 [==============================] - 3s 1ms/step - loss: 76.5112 - accuracy: 0.1050

   1/1875 [..............................] - ETA: 4:53 - loss: 79.5624 - accuracy: 0.0625
  34/1875 [..............................] - ETA: 2s - loss: 83.4012 - accuracy: 0.0708  
  70/1875 [>.............................] - ETA: 2s - loss: 84.8375 - accuracy: 0.0768
 104/1875 [>.............................] - ETA: 2s - loss: 84.9554 - accuracy: 0.0817
 139/1875 [=>............................] - ETA: 2s - loss: 84.3320 - accuracy: 0.0827
 174/1875 [=>............................] - ETA: 2s - loss: 85.2467 - accuracy: 0.0842
 208/1875 [==>...........................] - ETA: 2s - loss: 86.2464 - accuracy: 0.0828
 243/1875 [==>...........................] - ETA: 2s - loss: 85.5486 - accuracy: 0.0824
 278/1875 [===>..........................] - ETA: 2s - loss: 85.8945 - accuracy: 0.0816
 312/1875 [===>..........................] - ETA: 2s - loss: 85.6275 - accuracy: 0.0818
 347/1875 [====>.........................] - ETA: 2s - loss: 86.1157 - accuracy: 0.0806
 381/1875 [=====>........................] - ETA: 2s - loss: 86.4673 - accuracy: 0.0790
 415/1875 [=====>........................] - ETA: 2s - loss: 86.9680 - accuracy: 0.0791
 449/1875 [======>.......................] - ETA: 2s - loss: 87.0675 - accuracy: 0.0790
 483/1875 [======>.......................] - ETA: 2s - loss: 86.6023 - accuracy: 0.0805
 517/1875 [=======>......................] - ETA: 2s - loss: 86.6763 - accuracy: 0.0801
 551/1875 [=======>......................] - ETA: 1s - loss: 86.4394 - accuracy: 0.0806
 585/1875 [========>.....................] - ETA: 1s - loss: 86.4459 - accuracy: 0.0816
 620/1875 [========>.....................] - ETA: 1s - loss: 86.6635 - accuracy: 0.0810
 655/1875 [=========>....................] - ETA: 1s - loss: 86.6857 - accuracy: 0.0809
 690/1875 [==========>...................] - ETA: 1s - loss: 86.4644 - accuracy: 0.0825
 724/1875 [==========>...................] - ETA: 1s - loss: 86.4649 - accuracy: 0.0828
 758/1875 [===========>..................] - ETA: 1s - loss: 86.4136 - accuracy: 0.0832
 794/1875 [===========>..................] - ETA: 1s - loss: 86.4202 - accuracy: 0.0828
 829/1875 [============>.................] - ETA: 1s - loss: 86.2591 - accuracy: 0.0833
 864/1875 [============>.................] - ETA: 1s - loss: 86.1889 - accuracy: 0.0841
 899/1875 [=============>................] - ETA: 1s - loss: 86.1394 - accuracy: 0.0851
 934/1875 [=============>................] - ETA: 1s - loss: 86.0621 - accuracy: 0.0854
 969/1875 [==============>...............] - ETA: 1s - loss: 85.9342 - accuracy: 0.0850
1003/1875 [===============>..............] - ETA: 1s - loss: 85.9061 - accuracy: 0.0847
1038/1875 [===============>..............] - ETA: 1s - loss: 85.8970 - accuracy: 0.0848
1073/1875 [================>.............] - ETA: 1s - loss: 85.8501 - accuracy: 0.0849
1108/1875 [================>.............] - ETA: 1s - loss: 85.8835 - accuracy: 0.0845
1143/1875 [=================>............] - ETA: 1s - loss: 85.8383 - accuracy: 0.0845
1179/1875 [=================>............] - ETA: 1s - loss: 85.8785 - accuracy: 0.0842
1214/1875 [==================>...........] - ETA: 0s - loss: 85.8743 - accuracy: 0.0841
1249/1875 [==================>...........] - ETA: 0s - loss: 85.9074 - accuracy: 0.0840
1283/1875 [===================>..........] - ETA: 0s - loss: 85.9309 - accuracy: 0.0835
1318/1875 [====================>.........] - ETA: 0s - loss: 85.9345 - accuracy: 0.0833
1354/1875 [====================>.........] - ETA: 0s - loss: 85.9391 - accuracy: 0.0830
1391/1875 [=====================>........] - ETA: 0s - loss: 85.8908 - accuracy: 0.0829
1428/1875 [=====================>........] - ETA: 0s - loss: 85.8027 - accuracy: 0.0830
1465/1875 [======================>.......] - ETA: 0s - loss: 85.7500 - accuracy: 0.0828
1501/1875 [=======================>......] - ETA: 0s - loss: 85.8220 - accuracy: 0.0827
1537/1875 [=======================>......] - ETA: 0s - loss: 85.8003 - accuracy: 0.0828
1572/1875 [========================>.....] - ETA: 0s - loss: 85.7998 - accuracy: 0.0829
1608/1875 [========================>.....] - ETA: 0s - loss: 85.8241 - accuracy: 0.0829
1643/1875 [=========================>....] - ETA: 0s - loss: 85.7665 - accuracy: 0.0829
1680/1875 [=========================>....] - ETA: 0s - loss: 85.7558 - accuracy: 0.0828
